# system info packet_presence_detection_tb_gen_tb on 2023.11.08.03:03:19
system_info:
name,value
DEVICE,10M16SAU169C8G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1699408996
#
#
# Files generated for packet_presence_detection_tb_gen_tb on 2023.11.08.03:03:19
files:
filepath,kind,attributes,module,is_top
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/packet_presence_detection_tb_gen_tb.v,VERILOG,,packet_presence_detection_tb_gen_tb,true
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/packet_presence_detection_tb_gen.v,VERILOG,,packet_presence_detection_tb_gen,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_st_source_bfm,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_st_source_bfm,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/altera_avalon_st_source_bfm.sv,SYSTEM_VERILOG,,altera_avalon_st_source_bfm,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_st_sink_bfm,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_st_sink_bfm,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/altera_avalon_st_sink_bfm.sv,SYSTEM_VERILOG,,altera_avalon_st_sink_bfm,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,packet_presence_detection_tb_gen_conduit_bfm_0,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/packet_presence_detection_tb_gen_conduit_bfm_0.sv,SYSTEM_VERILOG,,packet_presence_detection_tb_gen_conduit_bfm_0,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/packet_presence_detection.sv,SYSTEM_VERILOG,,packet_presence_detection,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/short_shift.v,VERILOG,,packet_presence_detection,false
ip/packet_presence_detection/testbench/packet_presence_detection_tb_gen_tb/simulation/submodules/long_shift.v,VERILOG,,packet_presence_detection,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
packet_presence_detection_tb_gen_tb.packet_presence_detection_tb_gen_inst,packet_presence_detection_tb_gen
packet_presence_detection_tb_gen_tb.packet_presence_detection_tb_gen_inst.conduit_bfm_0,packet_presence_detection_tb_gen_conduit_bfm_0
packet_presence_detection_tb_gen_tb.packet_presence_detection_tb_gen_inst.packet_presence_detection_0,packet_presence_detection
packet_presence_detection_tb_gen_tb.packet_presence_detection_tb_gen_inst_clock_bfm,altera_avalon_clock_source
packet_presence_detection_tb_gen_tb.packet_presence_detection_tb_gen_inst_reset_bfm,altera_avalon_reset_source
packet_presence_detection_tb_gen_tb.packet_presence_detection_tb_gen_inst_sink_bfm,altera_avalon_st_source_bfm
packet_presence_detection_tb_gen_tb.packet_presence_detection_tb_gen_inst_source_bfm,altera_avalon_st_sink_bfm
